satelite_solo,satelite_agua,satelite_vegetacao,estagio_cultura
0.3770962730445012,0.45902544118438826,0.9703983061675917,Floração
0.13546255031004828,0.6121275881866861,0.006476616772790211,Vegetativo
0.21093561895083945,0.9404811604548011,0.5477691230545241,Colheita
0.055272244669703374,0.1057525442117293,0.579964710866225,Floração
0.911935683093341,0.4978143924837284,0.2718907838169523,Vegetativo
0.9174205094622514,0.5948994605883705,0.10740211198512095,Floração
0.644361708494012,0.9122583239520652,0.8793421841530471,Vegetativo
0.34614435475593874,0.8004334968856675,0.8486780075723469,Floração
0.788847734979744,0.4731069246183369,0.4086150364259782,Floração
0.020537540509073637,0.29990606663370767,0.8169369607956172,Colheita
0.758623833037306,0.516641356426863,0.8587509424838992,Vegetativo
0.9338391941221048,0.9681431541354367,0.8843819976671958,Vegetativo
0.14444839538238918,0.04130712313406437,0.4377516091737066,Floração
0.4492558512111612,0.6854712507477702,0.5547895967823473,Colheita
0.06690627134816518,0.27719189991178295,0.8437615794857922,Vegetativo
0.5575150168547383,0.9581039572362295,0.18756732192662218,Floração
0.6514832701620791,0.8872790592521345,0.35472087367249283,Vegetativo
0.45186854382471875,0.12428207353227161,0.19515855483004785,Floração
0.47628764741195384,0.7471181994680332,0.7515739437786778,Colheita
0.8770811580820582,0.8402305179482148,0.8213026822991155,Floração
0.23876737615131194,0.9736466394283135,0.27272801031184146,Floração
0.1742146630605934,0.8263600990456125,0.3296996635654872,Floração
0.8380146794826664,0.8967236082057081,0.7933387020031287,Vegetativo
0.8405146711159427,0.13571122678802516,0.7529078021170839,Floração
0.8281481274752686,0.5736751174457503,0.6048633025833656,Colheita
0.04844063198262816,0.26424226783896265,0.8024467658218288,Vegetativo
0.43617164676926246,0.14531104520287408,0.30469509927868754,Colheita
0.3967918947324456,0.8773360398621849,0.8326533018133584,Colheita
0.2515711856860785,0.45646566490667473,0.11048347392877311,Colheita
0.7585797419229948,0.5204488095213483,0.2659582172566707,Floração
0.8212909282614426,0.6396510043612327,0.9632301428046127,Vegetativo
0.5856781767353286,0.6828907315740874,0.6975364972676158,Colheita
0.08165228446218797,0.6856258588726393,0.7174774743728085,Colheita
0.9012716052583997,0.09419807642779521,0.5946038386009982,Colheita
0.7257188101740569,0.8638136936104405,0.7515342099560025,Floração
0.10617656524663421,0.18054093435646268,0.9242059548760956,Colheita
0.2668715168866391,0.4339845108635835,0.7363992801601666,Vegetativo
0.7198686957921234,0.5096570764997392,0.5982704247995286,Colheita
0.164154421287398,0.440208131114456,0.8663863267138389,Floração
0.9239845414661314,0.2195645671320564,0.10878015400195074,Floração
0.44296992949990055,0.756709904240786,0.737610132208252,Floração
0.41230890824248867,0.34603213525951704,0.8034045981132908,Colheita
0.7087822041967253,0.4038531975916262,0.6926253601886735,Colheita
0.16725165532759845,0.7363930624036724,0.7497407807295668,Vegetativo
0.17368380335773137,0.507844109965717,0.3123044315168977,Vegetativo
0.8220273062288476,0.3810773638238746,0.6249358593474439,Vegetativo
0.37423689023089457,0.988607049178638,0.8150074759491576,Floração
0.7994325597364674,0.10527765691877389,0.7915070206707716,Colheita
0.35923872060333406,0.15262335708179764,0.48060848251074306,Floração
0.8646766937585826,0.36584400387137683,0.7920711345403317,Colheita
0.821454337682641,0.647167802721956,0.9505275101193786,Floração
0.6149275101191428,0.5053559086251679,0.16716480921049337,Vegetativo
0.4253678292048291,0.4417775673911388,0.6371222223729579,Colheita
0.26761002551071245,0.22929574255895024,0.38488730335684207,Vegetativo
0.22175101614272597,0.35471294350456606,0.6590594476958443,Floração
0.01361765860613351,0.2676337369720142,0.6363956898803109,Colheita
0.7817185352922055,0.5690339636248574,0.08652696744469046,Vegetativo
0.982660593787341,0.18487642400176363,0.03590174918151978,Vegetativo
0.07880768009485495,0.21021095576481508,0.06869928214788268,Floração
0.872891465111277,0.5730800354892432,0.6859451361997474,Vegetativo
0.341872607468682,0.7271260338561811,0.49440965084151633,Floração
0.8666586475965591,0.005595896196575301,0.9919735717245438,Vegetativo
0.5970222681582923,0.5214611296182552,0.6161482025841927,Floração
0.23691428316835972,0.38371082644274834,0.5070529553748444,Floração
0.17476685713340423,0.7656167808430696,0.5550642702781794,Floração
0.2380953752857342,0.293231564055762,0.33328183980341,Floração
0.009439124100608765,0.39835963648046746,0.5965016546273718,Colheita
0.783413135040201,0.05480061318348184,0.2646147126264259,Colheita
0.07001771671651569,0.5991615581233692,0.03182765109711938,Floração
0.04591212922492305,0.01078456533254768,0.4986592639888118,Colheita
0.1698514119403134,0.034736027936106084,0.4856645996268276,Colheita
0.2390658368750621,0.33052891669559825,0.8615520435609391,Colheita
0.3049784399453398,0.33495410007165904,0.4882203750994196,Floração
0.6605716080753133,0.01066773677487054,0.8891263527047535,Vegetativo
0.6364648783009085,0.2913233879109578,0.2597251847311546,Colheita
0.6902321096541131,0.4105825858037999,0.3260968906082271,Vegetativo
0.19424057637754233,0.46914030724034017,0.49269847885528606,Vegetativo
0.6300310986827565,0.247275918912096,0.42484838611562215,Floração
0.9527889292701661,0.03459751475897088,0.932958275036491,Vegetativo
0.8647732907787297,0.23377696949459859,0.8582685527868141,Floração
0.14755150680403228,0.03774642383221227,0.33065384689942856,Vegetativo
0.5614152903637782,0.5500909998336616,0.25969257003322155,Vegetativo
0.44716559881061846,0.225509248345918,0.8153691171381716,Vegetativo
0.10690711629079808,0.1444125195649102,0.5547489065277351,Vegetativo
0.6145553498774204,0.4641948241973246,0.16694575716483406,Colheita
0.23834420489808394,0.443257696664367,0.5321872274127496,Colheita
0.915361710617019,0.9611029996498586,0.728390460056704,Colheita
0.2589372552079747,0.4278842374592685,0.6805790200230208,Vegetativo
0.14362067864414452,0.8157752434744765,0.8466715216527629,Vegetativo
0.5079382678388354,0.7537256460076953,0.6318280513780282,Vegetativo
0.9278993416245164,0.3824457922082868,0.3023153058542578,Vegetativo
0.8389236963098223,0.10868041953381025,0.5289772895886958,Colheita
0.9052212183245767,0.9096998929985732,0.29714714966978195,Vegetativo
0.4355161663012763,0.7764792300859452,0.6986059113525509,Floração
0.18528610541996737,0.3792903333591501,0.47154175015337674,Vegetativo
0.03862066288818777,0.9079935657242265,0.814814519190626,Vegetativo
0.22553748828959874,0.8587288431886418,0.7781842344126474,Vegetativo
0.5217346925055235,0.08359115029864705,0.43034494005581925,Floração
0.34079189368588925,0.09469542538257003,0.8819180343906237,Floração
0.8235209646094026,0.7772005472923113,0.07364893875449352,Colheita
0.9142438660198188,0.4128036685929062,0.7374878819804359,Vegetativo
0.3825773715917177,0.6502341680201968,0.9913700276722737,Colheita
0.9414186418262493,0.2858584710503791,0.4319827263497268,Vegetativo
0.25666683388024736,0.31011072427185193,0.2523297467881648,Vegetativo
0.15902242894787733,0.9453759410774351,0.8221265932291222,Floração
0.44500333344698906,0.5758723639180732,0.8386403617942572,Colheita
0.7607846111335477,0.6003640379788147,0.060481385254023357,Vegetativo
0.4325833657472571,0.9084595684353179,0.18339490537896552,Colheita
0.5561800862166556,0.7096614984030175,0.8186146190413841,Floração
0.7862587664599809,0.8709976858283548,0.6212207181452651,Vegetativo
0.648939566189741,0.24760580114723663,0.21268289778648186,Colheita
0.8638198293943191,0.5766954155967394,0.3046071877304768,Colheita
0.2197102789015657,0.7095116873163431,0.7264844838294935,Vegetativo
0.5094844259567197,0.6928102494760927,0.6593957035063288,Colheita
0.1369861884525535,0.6539983786624013,0.9681826188512388,Floração
0.30538187258381955,0.6727272419561741,0.6656589173422821,Vegetativo
0.3671105392758376,0.9745975760040093,0.611788828981188,Floração
0.9052306051433221,0.8310324290653934,0.5671049777472426,Floração
0.7959992175409832,0.5447807490047197,0.4646986828951115,Colheita
0.5648930497128396,0.5512185096255137,0.6546899775506986,Floração
0.9282057219542907,0.31159885049539693,0.26967229973152607,Floração
0.38842997087060915,0.09965546063633779,0.6553398108130262,Floração
0.14545049079205985,0.8623359827466214,0.9588858527044125,Vegetativo
0.3000288100547438,0.580800632450192,0.4495922368823322,Floração
0.376398919581835,0.9440642761655708,0.23744537584966818,Vegetativo
0.7147376899809371,0.6482834791797902,0.11227377890488299,Vegetativo
0.24515028303276165,0.4010681098525286,0.1902364526891951,Floração
0.8636527503674115,0.7005039939854971,0.4981925995061338,Colheita
0.16296296434863466,0.19268884380166773,0.06011385705911576,Floração
0.015528704771218815,0.1249366313957403,0.9777729683295068,Colheita
0.6337634371277375,0.43699185271922036,0.25499220809007106,Vegetativo
0.5140715345476194,0.11785085687760788,0.839432500141866,Floração
0.2717955447999243,0.30590178362494236,0.0808554608758385,Floração
0.10145175403838602,0.2163059458494786,0.7411886576436869,Floração
0.8919435067244394,0.07352019166593116,0.35118715692099534,Colheita
0.1781254060951133,0.8320732008124473,0.1819907128490611,Colheita
0.08733347672620051,0.2384116264332965,0.3302799953580622,Vegetativo
0.3793026083207909,0.9786614965606456,0.10804646912000515,Colheita
0.6205960324801629,0.6730454650531975,0.9384250792279676,Colheita
0.11496335044426453,0.43722458387569507,0.6350430903198404,Floração
0.7852083596532824,0.607243428854479,0.26137579718241366,Vegetativo
0.04870420097495942,0.46682900247112236,0.9472327148886563,Colheita
0.14843068313787722,0.7561281431444833,0.8363984615163319,Floração
0.6108002359252753,0.742935668234668,0.7171294880568183,Floração
0.6684988749468467,0.5341672643779876,0.20554230852674216,Colheita
0.32550012209009704,0.29504606228917163,0.749263072637283,Floração
0.7832931575294152,0.6510879635844181,0.015402470279530789,Floração
0.4331849378473034,0.14919270478700608,0.310200933843933,Colheita
0.32830519831261884,0.4751240689522668,0.3867104065585948,Floração
0.6108931279046167,0.6843663549757368,0.5624267165251339,Floração
0.7532151995932992,0.39929393108665145,0.4310633967088262,Vegetativo
0.23356171604218934,0.4569298664353456,0.7962364143158605,Colheita
0.5331409612028953,0.961467082818508,0.017442879809230427,Colheita
0.2815607669025235,0.05910411205213628,0.9566812121452621,Floração
0.8012395907172232,0.6756359181467058,0.16958472541406466,Floração
0.5071305091275764,0.9131623017586,0.8383642521695175,Vegetativo
0.12561665522465448,0.020401978025346268,0.3441376549042725,Vegetativo
0.7559496595195531,0.2501217655070187,0.9988924978949317,Floração
0.40308259263225077,0.6355728758447587,0.03045321394770628,Vegetativo
0.7361022829483527,0.5177568945719279,0.5521733551977956,Floração
0.7269685883976338,0.8303742214801852,0.5233737698919675,Vegetativo
0.18203613142983655,0.37575944669839967,0.1274108983369142,Vegetativo
0.05234951841052615,0.7823873594087555,0.1484818094314545,Colheita
0.602540619667941,0.0850409780556719,0.24280394873375544,Vegetativo
0.44975575299349746,0.4824291180300758,0.6744750518722785,Floração
0.6732505322125513,0.27105353618708916,0.36004769880746823,Floração
0.00403949309346141,0.07572841530903351,0.94863851108789,Colheita
0.03125904993689643,0.2043324846051976,0.5924451041134353,Vegetativo
0.18577166650656873,0.6941192014629372,0.3997337796260765,Colheita
0.518294319347514,0.9631840185922118,0.060072388802464904,Vegetativo
0.63986195269364,0.8993702111983547,0.18514145768275503,Vegetativo
0.09769729294300256,0.8986980907886248,0.5033654988220772,Floração
0.6516777710358963,0.3738037078172185,0.30591911657465454,Vegetativo
0.8954718251894681,0.30162287410223343,0.1223032269708082,Floração
0.20469358376271318,0.3382128220912768,0.966524845903835,Colheita
0.8814194376817729,0.0987824708421392,0.5474962786769269,Colheita
0.8570492882518738,0.42014380703592324,0.28160264430689963,Vegetativo
0.20475206698473136,0.11053179095269672,0.23720867336748253,Vegetativo
0.8621766593025977,0.916807828836317,0.9443574353158763,Colheita
0.4000110506889488,0.3361148598016711,0.3108588674569892,Vegetativo
0.8169561371795868,0.28849342708566694,0.8212213893613892,Colheita
0.626109271624172,0.18267670560137328,0.7636939508849606,Floração
0.34624632279838086,0.8574310103809669,0.061492697498965354,Vegetativo
0.3863303551592133,0.7982955440520398,0.6127637899485537,Floração
0.2805605764715188,0.9229652079906726,0.3981858882329006,Vegetativo
0.07109081222813618,0.8891235742397752,0.17676186578517739,Vegetativo
0.23251627498395788,0.16415340143426693,0.9132483832653613,Colheita
0.1608590346468548,0.2778024244749625,0.0363401249455888,Floração
0.6496844228063964,0.8363148569211146,0.822077251943807,Floração
0.23027175881534434,0.7549592535806788,0.8518600666597383,Floração
0.012673220698782628,0.2990747463406287,0.19817953641305497,Floração
0.5165743320608358,0.12825475068082892,0.9833765842072044,Vegetativo
0.45732476040306413,0.7418636058900551,0.45105949316604443,Vegetativo
0.24369052700793647,0.0282011347521538,0.689280064080599,Vegetativo
0.7452990117321363,0.29672616736564006,0.969247440110304,Colheita
0.017632881863075323,0.41573106610838795,0.5848120940992507,Vegetativo
0.05880675561077375,0.08563533910904852,0.988699985551234,Floração
0.4293381189900064,0.23343954853633642,0.908682110518475,Vegetativo
