estagio_cultura,tipo_solo,tipo_irrigacao,demanda_agua,cultivar
Floração,Argiloso,Aspersão,27.15699644953299,Chinook
Floração,Argiloso,Gotejamento,36.681924608546865,Chinook
Vegetativo,Areia,Aspersão,98.4180456230134,Chinook
Floração,Argiloso,Gotejamento,54.33797499627674,Cascade
Vegetativo,Argiloso,Gotejamento,55.353116594532246,Cascade
Vegetativo,Franco-arenoso,Aspersão,12.95989612825046,Cascade
Vegetativo,Areia,Gotejamento,93.43020289865585,Citra
Colheita,Areia,Aspersão,11.837782351631676,Citra
Colheita,Argiloso,Aspersão,66.96701901338625,Citra
Floração,Franco-arenoso,Aspersão,79.01635405468438,Cascade
Floração,Argiloso,Gotejamento,1.132032036548647,Cascade
Vegetativo,Franco-arenoso,Gotejamento,18.61371054089784,Citra
Floração,Argiloso,Gotejamento,47.94086715275152,Cascade
Floração,Franco-arenoso,Gotejamento,0.08145763728909516,Chinook
Colheita,Argiloso,Aspersão,9.164923167696681,Cascade
Floração,Argiloso,Gotejamento,61.348237681570104,Cascade
Floração,Argiloso,Aspersão,19.26998251075831,Chinook
Colheita,Argiloso,Gotejamento,86.90625067525748,Cascade
Colheita,Argiloso,Gotejamento,23.159831956453726,Chinook
Vegetativo,Areia,Gotejamento,50.727936393292964,Citra
Floração,Argiloso,Aspersão,30.376608637662816,Citra
Floração,Argiloso,Aspersão,63.76668634947343,Citra
Colheita,Areia,Gotejamento,37.61881421279407,Cascade
Vegetativo,Areia,Gotejamento,59.2987832092737,Chinook
Vegetativo,Areia,Gotejamento,21.786725806553864,Cascade
Floração,Franco-arenoso,Gotejamento,18.426365901969653,Chinook
Vegetativo,Franco-arenoso,Aspersão,46.76529626110817,Cascade
Colheita,Franco-arenoso,Gotejamento,37.20267672066885,Chinook
Colheita,Areia,Aspersão,63.15168200168484,Chinook
Colheita,Argiloso,Gotejamento,19.524019351333845,Cascade
Vegetativo,Argiloso,Aspersão,54.976277926315,Citra
Floração,Franco-arenoso,Gotejamento,36.22426542091182,Chinook
Floração,Franco-arenoso,Gotejamento,4.764912109653974,Citra
Vegetativo,Franco-arenoso,Gotejamento,19.519304269229842,Cascade
Floração,Argiloso,Gotejamento,27.294941627836266,Cascade
Floração,Argiloso,Gotejamento,31.673077024632345,Cascade
Vegetativo,Argiloso,Aspersão,59.794548916157886,Chinook
Vegetativo,Franco-arenoso,Aspersão,66.31781981653832,Citra
Floração,Argiloso,Aspersão,99.46374341033318,Chinook
Floração,Franco-arenoso,Aspersão,6.447226505672221,Cascade
Vegetativo,Argiloso,Aspersão,49.640226076918616,Cascade
Floração,Areia,Gotejamento,12.51555875937992,Chinook
Floração,Areia,Aspersão,75.8674401008651,Chinook
Colheita,Areia,Gotejamento,89.13064345626378,Citra
Vegetativo,Argiloso,Aspersão,15.735323422524361,Citra
Colheita,Argiloso,Aspersão,10.817872261079476,Cascade
Colheita,Franco-arenoso,Gotejamento,48.01998854693371,Citra
Floração,Argiloso,Aspersão,10.54375512199719,Cascade
Vegetativo,Argiloso,Gotejamento,7.156051915291939,Citra
Floração,Argiloso,Gotejamento,27.355658207651224,Cascade
Floração,Areia,Gotejamento,69.49923005272088,Chinook
Colheita,Argiloso,Gotejamento,41.10584026278528,Citra
Colheita,Franco-arenoso,Gotejamento,63.19062237148192,Citra
Colheita,Areia,Gotejamento,65.86408586220857,Citra
Vegetativo,Areia,Aspersão,43.557430705466935,Cascade
Colheita,Argiloso,Aspersão,58.64234001764961,Citra
Colheita,Argiloso,Aspersão,90.04798485406724,Cascade
Vegetativo,Franco-arenoso,Aspersão,50.539209172444444,Cascade
Colheita,Argiloso,Gotejamento,49.07087164787974,Citra
Floração,Areia,Aspersão,83.07402930056904,Cascade
Floração,Argiloso,Aspersão,41.66030185961432,Citra
Floração,Franco-arenoso,Aspersão,36.30286880345701,Citra
Vegetativo,Areia,Aspersão,39.05001635782334,Chinook
Vegetativo,Areia,Aspersão,7.8022809627570915,Chinook
Vegetativo,Franco-arenoso,Gotejamento,43.739121026252626,Cascade
Colheita,Areia,Aspersão,60.668873269319654,Chinook
Floração,Areia,Gotejamento,93.2636483525234,Chinook
Floração,Areia,Gotejamento,22.105322115505277,Chinook
Colheita,Argiloso,Gotejamento,8.11984092469552,Cascade
Vegetativo,Argiloso,Aspersão,71.1246608755739,Chinook
Floração,Areia,Aspersão,94.95631264578638,Chinook
Colheita,Franco-arenoso,Aspersão,31.312805936962928,Cascade
Vegetativo,Franco-arenoso,Gotejamento,57.05048315165256,Cascade
Floração,Franco-arenoso,Aspersão,4.983483875512251,Chinook
Vegetativo,Franco-arenoso,Aspersão,54.41117957724113,Chinook
Floração,Argiloso,Aspersão,81.1051353189948,Cascade
Vegetativo,Areia,Gotejamento,76.78194883314268,Citra
Vegetativo,Areia,Aspersão,94.59384186939353,Citra
