umidade_solo,condutividade_eletrica,temperatura_solo,data
16.858681273506946,1.6577981400639792,21.420111120643643,2023-06-01 00:00:00
17.719614075141564,1.7669174117805744,26.56597610110947,2023-06-01 02:00:00
27.712175208686737,2.3955588472356197,22.676082536078045,2023-06-01 04:00:00
20.437793139422347,1.8191438975568552,25.82767058428975,2023-06-01 06:00:00
14.937358762365317,1.04466228267514,18.259769935515788,2023-06-01 08:00:00
29.707584473318718,0.5630963449794235,25.428976681946267,2023-06-01 10:00:00
10.650983008694116,1.7238074882414618,28.187082883054792,2023-06-01 12:00:00
45.067844001108654,1.206685014524456,23.667212055749918,2023-06-01 14:00:00
49.132246550790754,1.8463773264627406,27.4353390301404,2023-06-01 16:00:00
31.562705649703236,0.7644743873644908,29.312965189249542,2023-06-01 18:00:00
34.66768261024032,2.1115366572057583,20.673939225695744,2023-06-01 20:00:00
24.254445105723565,0.8303738479622769,15.791129388168544,2023-06-01 22:00:00
46.17318473283932,1.8855221125199875,28.81946835392273,2023-06-02 00:00:00
21.780088691425682,1.0439018033793386,23.854183329411732,2023-06-02 02:00:00
29.671827971183504,0.7208201788084578,29.750493400684334,2023-06-02 04:00:00
17.490920646878262,0.8925944444459617,26.47136826764049,2023-06-02 06:00:00
11.919638591533253,2.092724998205502,22.70754138332445,2023-06-02 08:00:00
18.727219308628015,1.628935942156613,23.25613328643092,2023-06-02 10:00:00
45.07853062939589,1.608619082219992,17.16380974402829,2023-06-02 12:00:00
48.65010690612922,1.6103332154904166,20.764496343138212,2023-06-02 14:00:00
30.178776440669477,1.1138641219412937,15.088368429039523,2023-06-02 16:00:00
28.304117865214668,1.2077899159398908,23.324420650508536,2023-06-02 18:00:00
10.145865743756186,1.5721907903775798,20.60994331294051,2023-06-02 20:00:00
21.02780657842382,1.8290614372155378,29.944362597887164,2023-06-02 22:00:00
35.4191272756193,1.1684833695966401,15.52778943446277,2023-06-03 00:00:00
42.01043797935054,2.1418140404948875,26.245635790611196,2023-06-03 02:00:00
16.287209070605172,0.6838820106480603,25.83905639125585,2023-06-03 04:00:00
10.241676259070704,0.6997844689360477,21.933308152973495,2023-06-03 06:00:00
45.55078638234444,1.4804798297701764,28.302347662326262,2023-06-03 08:00:00
18.88300097533942,2.0343781360866373,15.179620409953326,2023-06-03 10:00:00
21.432414589473794,1.4000505890334904,29.156749977888552,2023-06-03 12:00:00
45.529128796297925,1.88080303669995,19.766394040403178,2023-06-03 14:00:00
31.223314601127147,0.6017397153382193,27.115993318088485,2023-06-03 16:00:00
39.55359751163563,2.2859079731580727,19.27761034290804,2023-06-03 18:00:00
23.834658997575353,0.6089936084381806,27.522080563723247,2023-06-03 20:00:00
19.885681452532783,0.7503733591084518,20.330487246282118,2023-06-03 22:00:00
48.34002380905978,2.340102939616415,15.556508978508441,2023-06-04 00:00:00
43.97635197869984,0.6191838063476576,19.473844177573536,2023-06-04 02:00:00
40.63586196929299,1.704568720291595,22.620857574336267,2023-06-04 04:00:00
35.036205577669456,2.189164461633207,24.806193405030996,2023-06-04 06:00:00
24.33650099983307,0.718664860592128,16.348200421284545,2023-06-04 08:00:00
42.88373816611125,0.6045588842203335,16.89152088714756,2023-06-04 10:00:00
41.54924665920099,1.1195076738228764,24.999377970624003,2023-06-04 12:00:00
36.91358624043141,2.3423799027124725,17.710292726930742,2023-06-04 14:00:00
15.440441566655165,1.7556876608702108,16.575820945888854,2023-06-04 16:00:00
21.649355633822246,1.7977448031390741,28.88190959942211,2023-06-04 18:00:00
23.166755276872316,2.4052350329626915,22.872217690638863,2023-06-04 20:00:00
14.20007190081698,1.6337120041741577,21.675153198828436,2023-06-04 22:00:00
37.4418086317659,2.0541096253932327,20.73831213620231,2023-06-05 00:00:00
20.884491956033546,0.9486969837599923,16.140635425408725,2023-06-05 02:00:00
25.938627579799423,0.6138309456766728,22.868155337354338,2023-06-05 04:00:00
40.85262097529082,1.4797786518663214,19.84596270791709,2023-06-05 06:00:00
16.641852493525946,2.1364120726581257,22.99693942315958,2023-06-05 08:00:00
19.571374697715132,2.333877922022998,20.08506347602487,2023-06-05 10:00:00
22.34941407049297,2.2537302984964747,25.48003471701395,2023-06-05 12:00:00
