umidade_solo,condutividade_eletrica,temperatura_solo,estagio_cultura
0.8423152898185855,0.23448315748242843,0.6138339214483619,Colheita
0.09744128506706129,0.5202625538319886,0.9505204907884874,Colheita
0.8653549470197469,0.02300961422641068,0.1412262106969453,Colheita
0.1886641263765506,0.08553823757114798,0.7923888596028748,Floração
0.4645179824585647,0.882197846200799,0.11149926538258126,Colheita
0.8263714892744772,0.6299471337644381,0.6855040833422343,Colheita
0.46002626614220654,0.8348237493673406,0.3958321612246196,Colheita
0.5600574958189843,0.558775455808508,0.9753646094790438,Vegetativo
0.3413170539530702,0.6501337736920427,0.065415521975411,Floração
0.49276333337393885,0.843544035313204,0.3896673254200689,Floração
0.7442345611978083,0.7267885365999325,0.09881073543396723,Colheita
0.09728325871917554,0.3298230486335604,0.06596825046942645,Vegetativo
0.12382158984536573,0.5709933414036996,0.7002247612283717,Vegetativo
0.9375297001436139,0.0348928294277705,0.6092653275215949,Vegetativo
0.7214720217222296,0.9087758009309191,0.2573388428715492,Floração
0.058498876896598495,0.3788807493484303,0.7721798542201664,Colheita
0.5449237933009841,0.40941399263424705,0.022754242961090188,Floração
0.0049795531319453135,0.7248234656218119,0.34375632003645706,Floração
0.45911377737696335,0.9731226303172308,0.6539245162370609,Floração
0.06008698986657135,0.37948831590666077,0.546559827692572,Floração
0.6779682158430943,0.9993831143582431,0.6069471780461095,Colheita
0.5639405581777374,0.7611416267055675,0.8199368724904715,Floração
0.3328103845827173,0.5346391519323959,0.8609427861561402,Floração
0.07460313594460133,0.8741482666287425,0.10609055845317206,Colheita
0.6348711066128788,0.49400238999466484,0.34056417545819917,Vegetativo
0.9242784507635318,0.6497701436946925,0.3105853737243107,Colheita
0.893131800191056,0.8032904693155857,0.23617431797191601,Colheita
0.451779668455889,0.5093910378663005,0.8872100665804933,Floração
0.8636347325617623,0.07682163744842918,0.5993565571705948,Colheita
0.0013029702401338161,0.7164173501627598,0.9834468350048814,Floração
0.7353173568380816,0.5563555382594043,0.5596487591235758,Floração
0.20356118195304407,0.4506409399779079,0.6072741820641988,Colheita
0.9953128138526632,0.3400379040057184,0.6817661785741778,Vegetativo
0.21939837432372034,0.693590585708822,0.1966240811016916,Vegetativo
0.91212985868727,0.012330518061239748,0.6863133662862448,Vegetativo
0.6661790746803622,0.5801230123374479,0.252491402888543,Colheita
0.4583597162653682,0.7386620531690881,0.20358800009096356,Vegetativo
0.8011859846653192,0.644459982721066,0.9697984712774186,Colheita
0.3558934744476585,0.6832405379033044,0.611248878185787,Vegetativo
0.1457983902022616,0.1299146704105716,0.42263032254785793,Floração
0.7167953908120807,0.5034754366343104,0.8278901088716393,Floração
0.39800680185133774,0.5490171710703734,0.958079429719363,Floração
0.788249910172053,0.4900399636995716,0.5593154303466117,Colheita
0.30725188123092595,0.31331478235202437,0.9090939596999548,Vegetativo
0.7676215802966198,0.049997453793609314,0.8389449115694546,Floração
0.10264200936737311,0.1483520776203513,0.9836590283788603,Floração
0.026910274984783378,0.10524045220675404,0.3856406536933521,Colheita
0.23703455268097295,0.29109592735919754,0.19723007429629102,Vegetativo
0.18636492178734798,0.7849907867452677,0.19924178834626616,Floração
0.7031783995947011,0.565506822954066,0.7664819484152384,Floração
0.11322104414676448,0.6201578051859138,0.7557506714137081,Vegetativo
0.5989597008260839,0.38269574965381126,0.6796234715873739,Colheita
0.7002057421554067,0.41583451513653513,0.864042941172114,Colheita
0.4510831042815697,0.8392886816421304,0.24028907810981315,Vegetativo
0.6478198026933671,0.1817553659713812,0.4309072280746674,Floração
0.9245893234665975,0.45468060228784435,0.1297176304319625,Vegetativo
0.7941012926294331,0.3956232167399698,0.4855843589390997,Vegetativo
0.6653573889122224,0.5740621999654058,0.7882612692819867,Vegetativo
0.32244126142933816,0.5912200569932229,0.07884865783981287,Vegetativo
0.5960581250377203,0.07469360197518538,0.08431208714509286,Colheita
0.10900586664945477,0.962201064521325,0.02548238651844348,Floração
0.27535101157429775,0.39565554268141523,0.56773394188029,Colheita
0.07748249250098538,0.29902988330095914,0.5490966680704641,Floração
0.0916351419164283,0.5380710116673099,0.4665776725741354,Colheita
0.21097429769839604,0.7185858616433716,0.12486827277607171,Vegetativo
0.2314287422402369,0.35870059634219054,0.13987977648774297,Floração
0.7101707704098608,0.6923407705479725,0.40198511224602507,Vegetativo
0.1696383916796903,0.4387603628133263,0.9649277239548291,Floração
0.7844876597481378,0.3847279445077393,0.2387706694960774,Colheita
0.6807856870728332,0.19944610979186972,0.8205177415023419,Floração
0.790041384875233,0.9602156899252519,0.6006744603170884,Floração
0.11423764045396945,0.22529685958532075,0.054757379270445106,Vegetativo
0.9478501115435235,0.10795159373872198,0.3561635631588791,Colheita
0.11023338531193838,0.4327217863577667,0.5971658715587868,Colheita
0.24079543399857184,0.6030361789391769,0.49879987189287056,Colheita
0.8958416438990603,0.9085222551078197,0.012634305462702389,Colheita
0.30442382124596257,0.5400534141686513,0.269511811416153,Vegetativo
0.658513296407409,0.1615111982041061,0.11208602599860829,Floração
0.5209874984082918,0.04463077899444445,0.8519887464345316,Colheita
0.1425723013897363,0.7092891103399483,0.07895822309466216,Floração
0.9156220873523009,0.5296589901951703,0.7207758022807348,Floração
0.24773870789093777,0.31334268675952903,0.852856232648007,Colheita
0.30675726867845887,0.5209434786393277,0.46648075454237947,Colheita
0.4241444487390925,0.795499887841866,0.6250967891877487,Floração
0.8034877090185722,0.7159550086647477,0.5736733304490591,Floração
