temporais_chuva,estagio_cultura
0.4412346245568146,Floração
0.2689188178196219,Colheita
0.9793587356141455,Floração
0.8107030513935428,Floração
0.4866361690728419,Vegetativo
0.30060041700540063,Floração
0.36911226631873983,Vegetativo
0.6932074081432531,Floração
0.03810668626027114,Vegetativo
0.8225733475164496,Floração
0.10449733186854582,Vegetativo
0.7586524175560964,Floração
0.4406634946820327,Floração
0.495052219825723,Floração
0.24065875506525136,Floração
0.5916447975480906,Colheita
0.9721190303058787,Colheita
0.005263802313208665,Vegetativo
0.9189219575468108,Colheita
0.923063394644216,Floração
0.7171414684884164,Colheita
0.8255891989382689,Vegetativo
0.0003939707129908543,Colheita
0.0010359362981251508,Floração
0.5124440461635364,Vegetativo
0.5493319253401019,Colheita
0.37872307944991,Vegetativo
0.7247851102165224,Vegetativo
0.0036863727285793013,Vegetativo
0.0590378921721465,Floração
0.6638140407617426,Vegetativo
0.39414684510492237,Floração
0.8276143468442694,Vegetativo
0.8268774264226733,Vegetativo
0.23929691424443245,Vegetativo
0.3947980204634768,Floração
0.6303509324072686,Vegetativo
0.22766168191481873,Vegetativo
0.6309919404261238,Floração
0.45125733298595316,Colheita
0.48002949918262017,Vegetativo
0.25206194951596084,Vegetativo
0.19613819949146538,Vegetativo
0.780681999253635,Vegetativo
0.9693821631283498,Vegetativo
0.47327077377444615,Floração
0.09500943198074963,Colheita
0.6461509337820567,Vegetativo
0.37546460634115486,Vegetativo
0.6551335707283212,Colheita
0.20228120215785772,Colheita
0.22983913613345097,Floração
0.8373846421167686,Vegetativo
0.1823578806251992,Vegetativo
0.40040619769985064,Colheita
0.44981842435985075,Vegetativo
0.6760867932963375,Colheita
0.3486642887917285,Floração
0.6565495112172712,Vegetativo
0.35999096851335277,Vegetativo
0.8888068527320055,Colheita
0.35246720821364685,Vegetativo
0.17095374883753922,Colheita
0.8593730619286246,Floração
0.1269155816642561,Colheita
0.29444274988491437,Colheita
0.7298683720832061,Vegetativo
0.22257133679593177,Floração
0.6424501361883656,Vegetativo
0.6290378087297591,Floração
0.3620239439310299,Floração
0.8889920604999537,Floração
0.36481220370780887,Colheita
0.08575998716319755,Vegetativo
0.9229967686178205,Colheita
0.26479916054601327,Colheita
0.679067891121742,Vegetativo
0.5762230491500884,Floração
0.5368953973452731,Vegetativo
0.38488607876422976,Colheita
0.879209704185819,Floração
0.7524068901203094,Floração
0.8614674110639677,Colheita
0.9556051379151455,Colheita
0.7979754639034957,Vegetativo
0.5374626486460149,Vegetativo
0.40925217492616595,Floração
0.5154243790032892,Colheita
0.7795359092921603,Colheita
0.6400325757413418,Colheita
0.4099241990522903,Colheita
0.07322636186504605,Floração
0.10582176518824948,Colheita
0.7309514349026821,Floração
0.48033154414279866,Colheita
0.28439577898459667,Vegetativo
0.3284964662565031,Vegetativo
0.46376110095781187,Floração
0.6707131661414317,Colheita
0.6533674035206717,Vegetativo
0.580056788755759,Vegetativo
0.03493207832291789,Colheita
0.48902804429672175,Colheita
0.5124220373234526,Colheita
0.7244636143580198,Colheita
0.04032217260903759,Floração
0.5954178223877931,Colheita
0.3845675867414904,Floração
0.33068147027121453,Floração
0.28397721232054174,Colheita
0.9937875514163874,Colheita
0.00487921392177082,Vegetativo
0.7506516223605908,Floração
0.015306864402369613,Floração
0.972483097628256,Vegetativo
0.7126447757814863,Floração
0.6065317068287753,Floração
0.826098285041889,Colheita
0.9483570024631852,Colheita
0.6858458608208916,Colheita
0.055210925925877175,Vegetativo
0.974394477220617,Colheita
0.8309217543476626,Floração
0.6349460213950036,Floração
0.9085614444699838,Vegetativo
0.5469285754490415,Floração
0.43356794589121417,Floração
0.3209354606839816,Colheita
0.5061812514492918,Vegetativo
0.6591381615698734,Colheita
0.13079204768176866,Vegetativo
0.5402625790129227,Colheita
0.7247669247334524,Colheita
0.7237295457300128,Colheita
0.3547936899329923,Floração
0.2137763301833313,Colheita
0.9413578922235094,Floração
0.46508358973459685,Colheita
0.9620060805585616,Vegetativo
0.6595898300831474,Vegetativo
0.35676849897139684,Floração
0.7690680438306198,Floração
0.0700892987604228,Floração
0.16615780496365973,Colheita
0.41336858861075254,Floração
0.46874262033663205,Vegetativo
0.5042217713323172,Colheita
0.8675542372033416,Floração
0.3963775840807505,Vegetativo
0.013080438258398552,Vegetativo
0.30580704072274156,Vegetativo
0.4191202881054904,Floração
0.5927695646720093,Floração
0.6290451632080067,Floração
0.29973222479431283,Colheita
0.21880381778869273,Colheita
0.3880827386825454,Floração
0.2916746150191951,Floração
0.8474770071637795,Colheita
0.9166406537827737,Vegetativo
0.26573740836054427,Floração
0.7775051885785303,Colheita
0.40281273476818813,Vegetativo
0.735239920618106,Vegetativo
0.547229692403635,Floração
0.677252252409115,Colheita
0.41270149355676866,Colheita
0.07527204925092079,Colheita
0.24220748234853218,Floração
0.4699212119441333,Colheita
0.8378889491464768,Floração
0.3708739528192093,Floração
0.5644917898382245,Floração
0.8009528186461743,Colheita
0.34573595713887595,Floração
0.6932432252495062,Vegetativo
0.3210301318385337,Vegetativo
0.9246305695251686,Colheita
0.7350043596292014,Vegetativo
0.7550599946840819,Floração
0.24267344699359894,Floração
0.6474765393686879,Floração
0.2933094586292947,Vegetativo
0.06458629743942512,Floração
0.07241181083304005,Vegetativo
0.8532531248504858,Colheita
0.21563795397678387,Floração
0.09611236980368232,Vegetativo
0.44509913945434887,Floração
0.31628490113770247,Colheita
0.007225130420555392,Vegetativo
0.5679627663797822,Floração
0.8946672172488301,Colheita
0.7951898425529773,Colheita
0.2322469208497996,Vegetativo
0.5490650830063117,Floração
0.23122330571123317,Floração
0.13722554116429297,Floração
0.8150256157283454,Vegetativo
0.6751916196759666,Floração
0.39014656053692753,Colheita
0.7905348642844559,Vegetativo
0.7984434334850119,Floração
0.5487598459008579,Vegetativo
0.4010760410181414,Vegetativo
0.6041004611843633,Colheita
0.17625579854384588,Vegetativo
